User-agent: *
Allow: /

# Block admin and private areas
Disallow: /admin/
Disallow: /organizer-dashboard
Disallow: /organizer-events
Disallow: /organizer-orders
Disallow: /organizer-finances
Disallow: /organizer-settings
Disallow: /organizer-reports
Disallow: /painel-evento/
Disallow: /create-event
Disallow: /create-tickets
Disallow: /publish-details
Disallow: /marketing/
Disallow: /participantes/
Disallow: /gerenciar-equipe/
Disallow: /checkout
Disallow: /account-settings
Disallow: /test-supabase
Disallow: /producer-journey-demo

# Allow important public content
Allow: /event/
Allow: /org/
Allow: /artista/
Allow: /eventos/
Allow: /search
Allow: /colecoes/
Allow: /ajuda/
Allow: /quem-somos
Allow: /carreiras
Allow: /termos-de-uso
Allow: /politica-de-privacidade

Sitemap: https://fauves.com.br/sitemap.xml
